id,country_id,dimension_id,sub_dimension_id,category_id,indicator_id,level_measurement_id,measurement_unit_id,e_d_change,baseline,max_p_value,min_p_value,form_type,form_id,added_by,added_datetime,ip_address,status
1,1,1,1,1,1,2,3,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
2,1,1,1,1,2,2,9,1,404,1999,404,2,1,1,09-09-2022 13:45,127.0.0.1,1
3,1,1,1,2,3,2,4,1,10,40,10,2,1,1,09-09-2022 13:45,127.0.0.1,1
4,1,1,1,2,4,2,14,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
5,1,1,1,2,5,2,17,1,0,20,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
6,1,2,2,3,6,3,6,1,0,50,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
7,1,2,2,3,7,2,39,1,1,7,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
8,1,2,2,3,8,2,19,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
9,1,2,2,4,9,3,10,1,3,10,3,2,1,1,09-09-2022 13:45,127.0.0.1,1
10,1,2,2,5,10,3,6,0,0,100,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
11,1,2,2,5,11,3,39,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
12,1,2,2,5,12,2,27,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
13,1,2,2,6,13,2,20,0,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
14,1,2,2,6,14,2,20,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
15,1,2,3,7,15,2,7,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
16,1,2,3,7,16,2,38,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
17,1,2,3,7,17,2,15,1,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
18,1,2,3,7,18,2,39,1,50675,115000000,50675,2,1,1,09-09-2022 13:45,127.0.0.1,1
19,1,2,3,8,19,2,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
20,1,2,3,8,20,2,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
21,1,2,3,9,21,4,12,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
22,1,3,4,10,22,2,36,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
23,1,3,4,11,23,3,5,1,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
24,1,3,4,11,24,2,5,1,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
25,1,3,4,11,25,2,31,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
26,1,3,4,12,26,3,29,0,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
27,1,3,4,12,27,2,34,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
28,1,3,4,12,28,2,39,0,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
29,1,3,4,12,29,1,39,0,0,0,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
30,1,3,4,13,30,2,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
31,1,3,4,13,31,2,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
32,1,3,4,13,32,2,11,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
33,1,3,4,14,33,1,22,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
34,1,3,4,14,34,1,22,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
35,1,3,4,15,35,3,29,0,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
36,1,3,4,15,36,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
37,1,3,4,15,37,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
38,1,3,4,15,38,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
39,1,3,4,15,39,3,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
40,1,3,4,15,40,2,28,1,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
41,1,3,5,16,41,3,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
42,1,3,5,16,42,4,10,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
43,1,3,5,16,43,4,26,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
44,1,3,5,17,44,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
45,1,3,5,17,45,3,2,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
46,1,3,5,17,46,1,23,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
47,1,3,5,17,47,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
48,1,3,5,18,48,3,30,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
49,1,3,5,18,49,3,2,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
50,1,3,5,18,50,1,23,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
51,1,3,5,18,51,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
52,1,3,5,19,52,3,29,0,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
53,1,3,5,19,53,3,2,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
54,1,3,5,19,54,1,23,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
55,1,3,5,19,55,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
56,1,3,5,19,56,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
57,1,3,5,20,57,2,24,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
58,1,3,6,21,58,4,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
59,1,3,6,21,59,1,32,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
60,1,3,6,21,60,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
61,1,3,6,21,61,2,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
62,1,3,6,21,62,2,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
63,1,3,6,21,63,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
64,1,3,6,22,64,2,1,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
65,1,3,6,23,65,1,40,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
66,1,3,6,24,66,3,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
67,1,3,6,24,67,2,16,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
68,1,3,6,24,68,2,35,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
69,1,3,6,25,69,1,32,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
70,1,3,6,25,70,1,32,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
71,1,3,6,25,71,1,40,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
72,1,3,6,25,72,1,40,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
73,1,3,7,26,73,2,36,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
74,1,3,7,27,74,2,18,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
75,1,3,7,27,75,3,8,0,0,50,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
76,1,3,7,27,76,3,37,1,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
77,1,3,7,28,77,3,40,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
78,1,3,7,28,78,2,40,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
79,1,3,7,29,79,2,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
80,1,3,7,29,80,2,33,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
81,1,3,7,30,81,2,25,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
82,1,3,7,30,82,2,23,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
83,1,3,7,31,83,1,27,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
84,1,3,7,31,84,2,27,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
85,1,3,7,31,85,1,39,1,25333200,391457475,25333200,2,1,1,09-09-2022 13:45,127.0.0.1,1
86,1,3,7,31,86,2,39,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
87,1,3,7,31,87,2,39,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
88,1,3,7,31,88,2,13,1,0,15,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
89,1,3,7,31,89,2,21,1,0,10,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
90,1,3,7,31,90,2,19,1,5,94,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
91,1,1,1,2,91,2,3,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
92,1,2,2,6,92,2,25,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
93,1,2,2,6,93,2,25,0,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
94,1,3,4,13,94,2,25,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
95,1,3,4,14,95,1,32,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
96,1,3,4,14,96,1,32,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
97,2,1,1,1,1,2,3,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
98,2,1,1,1,2,2,9,1,600,1999,600,2,1,1,09-09-2022 13:45,127.0.0.1,1
99,2,1,1,2,3,2,4,1,15,40,15,2,1,1,09-09-2022 13:45,127.0.0.1,1
100,2,1,1,2,4,2,14,1,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
101,2,1,1,2,5,2,17,1,0,20,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
102,2,2,2,3,6,3,6,1,0,50,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
103,2,2,2,3,7,2,39,1,1,7,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
104,2,2,2,3,8,2,19,1,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
105,2,2,2,4,9,3,10,1,3,10,3,2,1,1,09-09-2022 13:45,127.0.0.1,1
106,2,2,2,5,10,3,6,0,0,100,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
107,2,2,2,5,11,3,39,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
108,2,2,2,5,12,2,27,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
109,2,2,2,6,13,2,20,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
110,2,2,2,6,14,2,20,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
111,2,2,3,7,15,2,7,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
112,2,2,3,7,16,2,38,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
113,2,2,3,7,17,2,15,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
114,2,2,3,7,18,2,39,1,154165,99967840,154165,2,1,1,09-09-2022 13:45,127.0.0.1,1
115,2,2,3,8,19,2,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
116,2,2,3,8,20,2,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
117,2,2,3,9,21,4,12,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
118,2,3,4,10,22,2,36,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
119,2,3,4,11,23,3,5,1,0,100,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
120,2,3,4,11,24,2,5,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
121,2,3,4,11,25,2,31,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
122,2,3,4,12,26,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
123,2,3,4,12,27,2,34,0,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
124,2,3,4,12,28,2,39,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
125,2,3,4,12,29,1,39,0,0,0,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
126,2,3,4,13,30,2,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
127,2,3,4,13,31,2,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
128,2,3,4,13,32,2,11,0,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
129,2,3,4,14,33,1,22,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
130,2,3,4,14,34,1,22,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
131,2,3,4,15,35,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
132,2,3,4,15,36,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
133,2,3,4,15,37,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
134,2,3,4,15,38,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
135,2,3,4,15,39,3,29,1,6,95,6,2,1,1,09-09-2022 13:45,127.0.0.1,1
136,2,3,4,15,40,2,28,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
137,2,3,5,16,41,3,29,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
138,2,3,5,16,42,4,10,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
139,2,3,5,16,43,4,26,1,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
140,2,3,5,17,44,3,29,0,5,95,5,2,1,1,09-09-2022 13:45,127.0.0.1,1
141,2,3,5,17,45,3,2,0,1,5,1,2,1,1,09-09-2022 13:45,127.0.0.1,1
142,2,3,5,17,46,1,23,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
143,2,3,5,17,47,1,40,0,0,1,0,2,1,1,09-09-2022 13:45,127.0.0.1,1
