indicator_weight_id,country_id,dimension_id,sub_dimension_id,category_id,indicator_id,indicator_weight_grazing,indicator_weight_grazing_prcnt,indicator_weight_mixed,indicator_weight_mixed_prcnt,status
1,1,1,1,1,1,1,,1,,1
2,1,1,1,1,2,1,,1,,1
3,1,1,1,2,3,1,,1,,1
4,1,1,1,2,4,1,,1,,1
5,1,1,1,2,5,0,,1,,1
6,1,2,2,3,6,2,,2,,1
7,1,2,2,3,7,2,,2,,1
8,1,2,2,3,8,2,,1,,1
9,1,2,2,4,9,1,,1,,1
10,1,2,2,5,10,2,,2,,1
11,1,2,2,5,11,1,,2,,1
12,1,2,2,5,12,2,,2,,1
13,1,2,2,6,13,1,,1,,1
14,1,2,2,6,14,1,,1,,1
15,1,2,3,7,15,1,,1,,1
16,1,2,3,7,16,1,,1,,1
17,1,2,3,7,17,1,,1,,1
18,1,2,3,7,18,1,,1,,1
19,1,2,3,8,19,2,,1,,1
20,1,2,3,8,20,2,,1,,1
21,1,2,3,9,21,1,,1,,1
22,1,3,4,10,22,1,,1,,1
23,1,3,4,11,23,1,,1,,1
24,1,3,4,11,24,1,,1,,1
25,1,3,4,11,25,1,,0,,1
26,1,3,4,12,26,1,,1,,1
27,1,3,4,12,27,1,,1,,1
28,1,3,4,12,28,0,,0,,1
29,1,3,4,12,29,0,,0,,1
30,1,3,4,13,30,1,,1,,1
31,1,3,4,13,31,1,,1,,1
32,1,3,4,13,32,1,,1,,1
33,1,3,4,14,33,0,,0,,1
34,1,3,4,14,34,0,,0,,1
35,1,3,4,15,35,1,,1,,1
36,1,3,4,15,36,1,,1,,1
37,1,3,4,15,37,1,,1,,1
38,1,3,4,15,38,1,,1,,1
39,1,3,4,15,39,1,,1,,1
40,1,3,4,15,40,1,,0,,1
41,1,3,5,16,41,1,,1,,1
42,1,3,5,16,42,1,,1,,1
43,1,3,5,16,43,1,,1,,1
44,1,3,5,17,44,1,,1,,1
45,1,3,5,17,45,1,,1,,1
46,1,3,5,17,46,0,,0,,1
47,1,3,5,17,47,0,,0,,1
48,1,3,5,18,48,1,,1,,1
49,1,3,5,18,49,1,,1,,1
50,1,3,5,18,50,0,,0,,1
51,1,3,5,18,51,0,,0,,1
52,1,3,5,19,52,1,,1,,1
53,1,3,5,19,53,1,,1,,1
54,1,3,5,19,54,0,,0,,1
55,1,3,5,19,55,0,,0,,1
56,1,3,5,19,56,0,,0,,1
57,1,3,5,20,57,0,,0,,1
58,1,3,6,21,58,1,,0,,1
59,1,3,6,21,59,0,,0,,1
60,1,3,6,21,60,0,,0,,1
61,1,3,6,21,61,1,,0,,1
62,1,3,6,21,62,1,,1,,1
63,1,3,6,21,63,1,,1,,1
64,1,3,6,22,64,1,,1,,1
65,1,3,6,23,65,1,,1,,1
66,1,3,6,24,66,1,,1,,1
67,1,3,6,24,67,1,,1,,1
68,1,3,6,24,68,1,,1,,1
69,1,3,6,25,69,0,,0,,1
70,1,3,6,25,70,0,,0,,1
71,1,3,6,25,71,0,,0,,1
72,1,3,6,25,72,0,,0,,1
73,1,3,7,26,73,1,,1,,1
74,1,3,7,27,74,1,,1,,1
75,1,3,7,27,75,1,,1,,1
76,1,3,7,27,76,1,,1,,1
77,1,3,7,28,77,1,,1,,1
78,1,3,7,28,78,1,,1,,1
79,1,3,7,29,79,1,,1,,1
80,1,3,7,29,80,1,,1,,1
81,1,3,7,30,81,2,,1,,1
82,1,3,7,30,82,0,,0,,1
83,1,3,7,31,83,0,,0,,1
84,1,3,7,31,84,0,,0,,1
85,1,3,7,31,85,0,,0,,1
86,1,3,7,31,86,0,,0,,1
87,1,3,7,31,87,0,,0,,1
88,1,3,7,31,88,1,,1,,1
89,1,3,7,31,89,1,,1,,1
90,1,3,7,31,90,1,,1,,1
91,2,1,1,1,1,1,,1,,1
92,2,1,1,1,2,1,,1,,1
93,2,1,1,2,3,1,,1,,1
94,2,1,1,2,4,1,,1,,1
95,2,1,1,2,5,0,,1,,1
96,2,2,2,3,6,2,,2,,1
97,2,2,2,3,7,2,,2,,1
98,2,2,2,3,8,2,,1,,1
99,2,2,2,4,9,1,,1,,1
100,2,2,2,5,10,2,,2,,1
101,2,2,2,5,11,1,,2,,1
102,2,2,2,5,12,2,,2,,1
103,2,2,2,6,13,1,,1,,1
104,2,2,2,6,14,1,,1,,1
105,2,2,3,7,15,1,,1,,1
106,2,2,3,7,16,1,,1,,1
107,2,2,3,7,17,1,,1,,1
108,2,2,3,7,18,1,,1,,1
109,2,2,3,8,19,2,,1,,1
110,2,2,3,8,20,2,,1,,1
111,2,2,3,9,21,1,,1,,1
112,2,3,4,10,22,1,,1,,1
113,2,3,4,11,23,1,,1,,1
114,2,3,4,11,24,1,,1,,1
115,2,3,4,11,25,1,,0,,1
116,2,3,4,12,26,1,,1,,1
117,2,3,4,12,27,1,,1,,1
118,2,3,4,12,28,0,,0,,1
119,2,3,4,12,29,0,,0,,1
120,2,3,4,13,30,1,,1,,1
121,2,3,4,13,31,1,,1,,1
122,2,3,4,13,32,1,,1,,1
123,2,3,4,14,33,0,,0,,1
124,2,3,4,14,34,0,,0,,1
125,2,3,4,15,35,1,,1,,1
126,2,3,4,15,36,1,,1,,1
127,2,3,4,15,37,1,,1,,1
128,2,3,4,15,38,1,,1,,1
129,2,3,4,15,39,1,,1,,1
130,2,3,4,15,40,1,,0,,1
131,2,3,5,16,41,1,,1,,1
132,2,3,5,16,42,1,,1,,1
133,2,3,5,16,43,1,,1,,1
134,2,3,5,17,44,1,,1,,1
135,2,3,5,17,45,1,,1,,1
136,2,3,5,17,46,0,,0,,1
137,2,3,5,17,47,0,,0,,1
138,2,3,5,18,48,1,,1,,1
139,2,3,5,18,49,1,,1,,1
140,2,3,5,18,50,0,,0,,1
141,2,3,5,18,51,0,,0,,1
142,2,3,5,19,52,1,,1,,1
143,2,3,5,19,53,1,,1,,1
144,2,3,5,19,54,0,,0,,1
145,2,3,5,19,55,0,,0,,1
146,2,3,5,19,56,0,,0,,1
147,2,3,5,20,57,0,,0,,1
148,2,3,6,21,58,1,,0,,1
149,2,3,6,21,59,0,,0,,1
150,2,3,6,21,60,0,,0,,1
151,2,3,6,21,61,1,,0,,1
152,2,3,6,21,62,1,,1,,1
153,2,3,6,21,63,1,,1,,1
154,2,3,6,22,64,1,,1,,1
155,2,3,6,23,65,1,,1,,1
156,2,3,6,24,66,1,,1,,1
157,2,3,6,24,67,1,,1,,1
158,2,3,6,24,68,1,,1,,1
159,2,3,6,25,69,0,,0,,1
160,2,3,6,25,70,0,,0,,1
161,2,3,6,25,71,0,,0,,1
162,2,3,6,25,72,0,,0,,1
163,2,3,7,26,73,1,,1,,1
164,2,3,7,27,74,1,,1,,1
165,2,3,7,27,75,1,,1,,1
166,2,3,7,27,76,1,,1,,1
167,2,3,7,28,77,1,,1,,1
168,2,3,7,28,78,1,,1,,1
169,2,3,7,29,79,1,,1,,1
170,2,3,7,29,80,1,,1,,1
171,2,3,7,30,81,2,,1,,1
172,2,3,7,30,82,0,,0,,1
173,2,3,7,31,83,0,,0,,1
174,2,3,7,31,84,0,,0,,1
175,2,3,7,31,85,0,,0,,1
176,2,3,7,31,86,0,,0,,1
177,2,3,7,31,87,0,,0,,1
178,2,3,7,31,88,1,,1,,1
179,2,3,7,31,89,1,,1,,1
180,2,3,7,31,90,1,,1,,1
181,3,1,1,1,1,1,,1,,1
182,3,1,1,1,2,1,,1,,1
183,3,1,1,2,3,1,,1,,1
184,3,1,1,2,4,1,,1,,1
185,3,1,1,2,5,0,,1,,1
186,3,2,2,3,6,2,,2,,1
187,3,2,2,3,7,2,,2,,1
188,3,2,2,3,8,2,,1,,1
189,3,2,2,4,9,1,,1,,1
190,3,2,2,5,10,2,,2,,1
191,3,2,2,5,11,1,,2,,1
192,3,2,2,5,12,2,,2,,1
193,3,2,2,6,13,1,,1,,1
194,3,2,2,6,14,1,,1,,1
195,3,2,3,7,15,1,,1,,1
196,3,2,3,7,16,1,,1,,1
197,3,2,3,7,17,1,,1,,1
198,3,2,3,7,18,1,,1,,1
199,3,2,3,8,19,2,,1,,1
200,3,2,3,8,20,2,,1,,1
201,3,2,3,9,21,1,,1,,1
202,3,3,4,10,22,1,,1,,1
203,3,3,4,11,23,1,,1,,1
204,3,3,4,11,24,1,,1,,1
205,3,3,4,11,25,1,,0,,1
206,3,3,4,12,26,1,,1,,1
207,3,3,4,12,27,1,,1,,1
208,3,3,4,12,28,0,,0,,1
209,3,3,4,12,29,0,,0,,1
210,3,3,4,13,30,1,,1,,1
211,3,3,4,13,31,1,,1,,1
212,3,3,4,13,32,1,,1,,1
213,3,3,4,14,33,0,,0,,1
214,3,3,4,14,34,0,,0,,1
215,3,3,4,15,35,1,,1,,1
216,3,3,4,15,36,1,,1,,1
217,3,3,4,15,37,1,,1,,1
218,3,3,4,15,38,1,,1,,1
219,3,3,4,15,39,1,,1,,1
220,3,3,4,15,40,1,,0,,1
221,3,3,5,16,41,1,,1,,1
222,3,3,5,16,42,1,,1,,1
223,3,3,5,16,43,1,,1,,1
224,3,3,5,17,44,1,,1,,1
225,3,3,5,17,45,1,,1,,1
226,3,3,5,17,46,0,,0,,1
227,3,3,5,17,47,0,,0,,1
228,3,3,5,18,48,1,,1,,1
229,3,3,5,18,49,1,,1,,1
230,3,3,5,18,50,0,,0,,1
231,3,3,5,18,51,0,,0,,1
232,3,3,5,19,52,1,,1,,1
233,3,3,5,19,53,1,,1,,1
234,3,3,5,19,54,0,,0,,1
235,3,3,5,19,55,0,,0,,1
236,3,3,5,19,56,0,,0,,1
237,3,3,5,20,57,0,,0,,1
238,3,3,6,21,58,1,,0,,1
239,3,3,6,21,59,0,,0,,1
240,3,3,6,21,60,0,,0,,1
241,3,3,6,21,61,1,,0,,1
242,3,3,6,21,62,1,,1,,1
243,3,3,6,21,63,1,,1,,1
244,3,3,6,22,64,1,,1,,1
245,3,3,6,23,65,1,,1,,1
246,3,3,6,24,66,1,,1,,1
247,3,3,6,24,67,1,,1,,1
248,3,3,6,24,68,1,,1,,1
249,3,3,6,25,69,0,,0,,1
250,3,3,6,25,70,0,,0,,1
251,3,3,6,25,71,0,,0,,1
252,3,3,6,25,72,0,,0,,1
253,3,3,7,26,73,1,,1,,1
254,3,3,7,27,74,1,,1,,1
255,3,3,7,27,75,1,,1,,1
256,3,3,7,27,76,1,,1,,1
257,3,3,7,28,77,1,,1,,1
258,3,3,7,28,78,1,,1,,1
259,3,3,7,29,79,1,,1,,1
260,3,3,7,29,80,1,,1,,1
261,3,3,7,30,81,2,,1,,1
262,3,3,7,30,82,0,,0,,1
263,3,3,7,31,83,0,,0,,1
264,3,3,7,31,84,0,,0,,1
265,3,3,7,31,85,0,,0,,1
266,3,3,7,31,86,0,,0,,1
267,3,3,7,31,87,0,,0,,1
268,3,3,7,31,88,1,,1,,1
269,3,3,7,31,89,1,,1,,1
270,3,3,7,31,90,1,,1,,1
271,1,1,1,2,91,0,,0,,0
272,1,2,2,6,92,0,,0,,0
273,1,2,2,6,93,0,,0,,0
274,1,3,4,13,94,0,,0,,0
275,1,3,4,14,95,0,,0,,0
276,1,3,4,14,96,0,,0,,0
277,2,1,1,2,91,0,,0,,0
278,2,2,2,6,92,0,,0,,0
279,2,2,2,6,93,0,,0,,0
280,2,3,4,13,94,0,,0,,0
281,2,3,4,14,95,0,,0,,0
282,2,3,4,14,96,0,,0,,0
283,3,1,1,2,91,0,,0,,0
284,3,2,2,6,92,0,,0,,0
285,3,2,2,6,93,0,,0,,0
286,3,3,4,13,94,0,,0,,0
287,3,3,4,14,95,0,,0,,0
288,3,3,4,14,96,0,,0,,0
